"","Laji","min_1pros","max_1pros","KA_kasvusyvyys","Mediaani_kasvusyvyys","Keskihajonta","min_5_pros","max_5_pros","min_syvyys","max_syvyys","havaintojen_lkm","Lajin_90_pros_esiintyvyysrajat","lajihavainto"
"1","Mytilus trossulus.x.edulis",0,37.1510000000002,10.9955860169113,9.5,7.62949766564945,1.8135,25,0,63,38786,"1.81 - 25","Mytilus trossulus.x.edulis"
"2","Balanus improvisus..uusi.Amphibalanus.improvisus.",0.2,29,9.2310739018735,8.1,6.12635077818997,1.5,21,0,53.4,32054,"1.5 - 21","Balanus improvisus..uusi.Amphibalanus.improvisus."
"3","Cerastoderma Macoma.baltica.Mya.arenaria.kuoret",0.8,46,12.9034872328563,10.9,9.24752727199509,2.2,31,0,72,26909,"2.2 - 31","Cerastoderma Macoma.baltica.Mya.arenaria.kuoret"
"4","Ajelehtiva rihmalevä",0.2,35.2,8.54161583910919,6.8,7.40187894414739,0.6,22.5,0,79,26729,"0.6 - 22.5","Ajelehtiva rihmalevä"
"5","Kiinnittynyt tunnistamaton.rihmalevä",0.3,16.757,6.25218766712336,5.7,3.94413857899125,1,13.8,0,45,20678,"1 - 13.8","Kiinnittynyt tunnistamaton.rihmalevä"
"6","Balanus improvisus..uusi.Amphibalanus.improvisus..OLDSCALE",0,31.1,10.0575898976301,9,6.57105615817516,1.6,23,0,53.4,19316,"1.6 - 23","Balanus improvisus..uusi.Amphibalanus.improvisus..OLDSCALE"
"7","Fucus vesiculosus",0.2,15,3.30785232926278,2.6,2.95900462918881,0.5,7.9,0,41,17824,"0.5 - 7.9","Fucus vesiculosus"
"8","Cerastoderma ..Macoma.baltica...Mya.arenaria.kuoret.OLDSCALE",0.956,50.3440000000001,14.1621273622167,12,10.0934165888411,2.4,34.4,0,72,16459,"2.4 - 34.4","Cerastoderma ..Macoma.baltica...Mya.arenaria.kuoret.OLDSCALE"
"9","Hildenbrandia rubra",0,17,5.44069607636695,4.6,3.97093005380466,0.5,12.8,0,26.7,14251,"0.5 - 12.8","Hildenbrandia rubra"
"10","Electra crustulenta",0,35.5,9.90010011280316,8.2,7.51074235034902,1.2,25,0,57.4,14199,"1.2 - 25","Electra crustulenta"
"11","Potamogeton pectinatus",0.01434,6.1,1.67853442769071,1.3,1.34479478827317,0.3,4.1,0,22.3,13732,"0.3 - 4.1","Potamogeton pectinatus"
"12","Polyps",1,34.6,12.7142143897019,12,6.89617379903697,3.3,25,0,55,13082,"3.3 - 25","Polyps"
"13","Potamogeton perfoliatus",0,5.7,1.81934963653603,1.5,1.34548627697268,0.26,4.4,0,22.3,12923,"0.26 - 4.4","Potamogeton perfoliatus"
"14","Mytilus trossulus.x.edulis.OLDSCALE",0,45.649,12.6473314140468,10.7,9.57831903520812,1,32.8,0,73,12855,"1 - 32.8","Mytilus trossulus.x.edulis.OLDSCALE"
"15","Furcellaria lumbricalis",0.8952,15.4,6.63082864870086,6.3,3.23754896270887,2,12.3,0,37.8,10360,"2 - 12.3","Furcellaria lumbricalis"
"16","Rihmamaiset epifyyttiset.levät",0.2,30.8,6.9690655467081,4,7.87472732343462,0.43,22.9,0,72.2,10321,"0.43 - 22.9","Rihmamaiset epifyyttiset.levät"
"17","Cladophora glomerata",0,8,2.12122675057437,1.6,1.85331062018021,0.2,5.6,0,14.9,10044,"0.2 - 5.6","Cladophora glomerata"
"18","Ceramium tenuicorne",0,13.0780000000001,4.23521639411704,3.8,2.83986179543079,0.5,9.6,0,21,9743,"0.5 - 9.6","Ceramium tenuicorne"
"19","Polyps OLDSCALE",1,36,12.9579655827703,12,7.21085378149725,3.6,26,0,55,9490,"3.6 - 26","Polyps OLDSCALE"
"20","Saduria entomon",3.6,60.32,27.3651028806588,26,12.488236150894,9,53.4,0,75,8184,"9 - 53.4","Saduria entomon"
"21","Electra crustulenta.OLDSCALE",0,37.429,12.1822768092974,10.5,8.46709312951858,1.7,30.2,0,57.4,7587,"1.7 - 30.2","Electra crustulenta.OLDSCALE"
"22","Pilayella littoralis...Ectocarpus.siliculosus",0.2,12.3,4.11469085729788,3.7,2.79093618530731,0.6,9.2,0,22.8,7410,"0.6 - 9.2","Pilayella littoralis...Ectocarpus.siliculosus"
"23","Ephydatia fluviatilis",1,21,8.25085090958829,7.8,4.69717157373355,2.3,15.9,0,57.2,7321,"2.3 - 15.9","Ephydatia fluviatilis"
"24","Kiinnittynyt rihmamainen.punalevä",0.9,15.3,6.65858131012368,6.1,3.39380474864917,1.8,12.8,0,30.1,6667,"1.8 - 12.8","Kiinnittynyt rihmamainen.punalevä"
"25","Chorda filum",0,8.5,2.99274093264249,2.7,2.01809261433211,0.4,6.7,0,17.3,6577,"0.4 - 6.7","Chorda filum"
"26","Macoma baltica",0.5,37,9.90806857492729,9,6.62031964752048,1.7,20.5,0,56,6535,"1.7 - 20.5","Macoma baltica"
"27","Spirulina sp.",0,16.558,8.01352027138838,8,3.30916772029421,2.41,13.5,0,27.3,6418,"2.41 - 13.5","Spirulina sp."
"28","Kiinnittynyt tunnistamaton.rihmalevä...5.cm...476",0.14245,13.5,4.40116037735849,3.9,3.29560213451725,0.4,10.4,0,29.2,5954,"0.4 - 10.4","Kiinnittynyt tunnistamaton.rihmalevä...5.cm...476"
"29","Macoma baltica.OLDSCALE",1,37.8900000000003,10.664233784747,9.5,6.68215948568544,2.655,21,0,56,5614,"2.66 - 21","Macoma baltica.OLDSCALE"
"30","Myriophyllum spicatum",0.09,5,1.52913983903421,1.3,1.11574447392544,0.3,3.6,0,22.3,5025,"0.3 - 3.6","Myriophyllum spicatum"
"31","Pilayella littoralis",0,12.5,3.5008616441123,2.9,2.76314058501752,0.5,9,0,21,4960,"0.5 - 9","Pilayella littoralis"
"32","Pisces sp.",0.28,44.4589999999999,10.9417527497709,8.8,9.4136177613315,0.58,27.6,0,66.7,4382,"0.58 - 27.6","Pisces sp."
"33","Ephydatia fluviatilis.OLDSCALE",1.1,26.8400000000001,8.87536333802157,8.2,5.20760571219174,2.4,16.6,0,57.2,4273,"2.4 - 16.6","Ephydatia fluviatilis.OLDSCALE"
"34","Chara aspera",0.043,3.3,0.772809264949185,0.55,0.680151532461964,0.15,2.1,0,7,4268,"0.15 - 2.1","Chara aspera"
"35","Ulva sp.",0,7.53500000000004,1.68926068170907,1.1,1.67796500691811,0.2,4.8,0,15.34,4198,"0.2 - 4.8","Ulva sp."
"36","Najas marina",0.1,3.2,0.87168534151957,0.69,0.72655792146752,0.24,2.1,0,22.3,3932,"0.24 - 2.1","Najas marina"
"37","Sphacelaria arctica",0.7,13.5,6.97245597073426,7,2.90556730460003,2.4,12,0,18,3834,"2.4 - 12","Sphacelaria arctica"
"38","Polysiphonia fucoides",0.161,13.5949999999999,5.41723921354451,5.1,2.84998514295494,1.4,10.2,0,20.4,3665,"1.4 - 10.2","Polysiphonia fucoides"
"39","Cordylophora caspia",0,54.5279999999999,16.9670382528745,12.5,12.993752823816,2.5,43.8,0,61.3,3627,"2.5 - 43.8","Cordylophora caspia"
"40","Ceratophyllum demersum",0.1518,6.98200000000002,1.77244643364592,1.4,1.48600345632677,0.31,4.5,0,22.3,3543,"0.31 - 4.5","Ceratophyllum demersum"
"41","Cladophora rupestris",0.427,10,4.18242148760331,4,2.1457370538644,1,8,0,18,3155,"1 - 8","Cladophora rupestris"
"42","Phragmites australis",0,2.43,0.62677557544757,0.5,0.559894611369613,0.05,1.7,0,6.1,3135,"0.05 - 1.7","Phragmites australis"
"43","Hydrobia sp.",0.725,16.3,6.32813723608445,6,3.13256135056925,1.9,11.6,0.03,26.2,3126,"1.9 - 11.6","Hydrobia sp."
"44","Chara Nitella",0.15,5.5,1.81397412634409,1.5,1.24052164563135,0.3,4.1,0,10,2997,"0.3 - 4.1","Chara Nitella"
"45","Aegagropila linnaei",0.2,12.68,3.94809213802917,3.4,2.77012138364362,0.6,9.2,0,25.6,2815,"0.6 - 9.2","Aegagropila linnaei"
"46","Beggiatoa sp.",0.5682,76.6,32.7204048140044,27.05,22.8354123921815,2.1,72.7,0,77.3,2757,"2.1 - 72.7","Beggiatoa sp."
"47","Kiinnittynyt rihmamainen.ruskolevä",0.5,15.097,5.49285133136095,5.1,3.19120082055526,1.203,11,0,31.6,2752,"1.2 - 11","Kiinnittynyt rihmamainen.ruskolevä"
"48","Mysidae",0.3,61,23.573660540135,22,13.2165579074412,3.725,49.075,0,76,2668,"3.73 - 49.08","Mysidae"
"49","Ajelehtiva tunnistamaton.kasviaines",0.2,57,9.94077878787879,5.7,11.2472898295363,0.449,30,0,79,2652,"0.45 - 30","Ajelehtiva tunnistamaton.kasviaines"
"50","Ectocarpus siliculosus",0,12.9,3.34653840216133,2.6,2.87792034724193,0.3,8.9,0,21,2596,"0.3 - 8.9","Ectocarpus siliculosus"
"51","Myriophyllum sp.",0.1,5.7,1.6748755398508,1.5,1.33489165315624,0.25,3.9,0,20.3,2573,"0.25 - 3.9","Myriophyllum sp."
"52","Cordylophora caspia.OLDSCALE",0,56,20.6165020413552,15.8,13.7136683767034,3.35,46.35,0,61.3,2533,"3.35 - 46.35","Cordylophora caspia.OLDSCALE"
"53","Pseudolithoderma",0,13.887,4.3349522673031,3.7,3.18316355542123,0.3,10.8,0,16.7,2515,"0.3 - 10.8","Pseudolithoderma"
"54","Zannichellia palustris",0,5.03800000000001,1.04362209056284,0.6,1.1202608017701,0.1,3.4,0,7.8,2372,"0.1 - 3.4","Zannichellia palustris"
"55","Fontinalis sp.",0.4,8.1,3.64151146983857,3.5,1.85510288595079,0.8,6.93499999999999,0,11.4,2361,"0.8 - 6.93","Fontinalis sp."
"56","Myriophyllum sibiricum",0,4.40700000000002,1.03430470793374,0.7,0.949679468502611,0.15,3,0,9,2318,"0.15 - 3","Myriophyllum sibiricum"
"57","Ceramium sp.",0.78,13,5.17792663915635,4.8,2.80886907277826,1.4,10.3,0.1,16,2260,"1.4 - 10.3","Ceramium sp."
"58","Vaucheria sp.",0.02,6.21399999999999,2.07887654320988,1.9,1.48019763316992,0.2,4.9,0,11.5,2209,"0.2 - 4.9","Vaucheria sp."
"59","Cerastoderma glaucum",0,17.2699999999999,5.77283858998145,5,4.2061064307325,0,14,0,25.9,2159,"0 - 14","Cerastoderma glaucum"
"60","Mytilus trossulus.edulis.kuorimurska",1,33,11.8276313035205,9.6,7.79011436670782,2.4,27,0.1,45.7,2102,"2.4 - 27","Mytilus trossulus.edulis.kuorimurska"
"61","Zannichellia sp.",0.05,6.94100000000001,1.68057233009709,1.2,1.47185217358776,0.2,4.4,0,13.6,2100,"0.2 - 4.4","Zannichellia sp."
"62","Kiinnittynyt tunnistamaton.rihmalevä...5.cm...477",0.2,12.316,3.4853376498801,2.6,2.98486867754919,0.5,9.7,0,18.6,2086,"0.5 - 9.7","Kiinnittynyt tunnistamaton.rihmalevä...5.cm...477"
"63","Ajelehtiva makrofyytti",0.1,54.1,8.00054536340852,4.7,10.6620357056468,0.35,32.13,0,77.3,2029,"0.35 - 32.13","Ajelehtiva makrofyytti"
"64","Callitriche hermaphroditica",0,4.2,1.01085845213849,0.65,0.950243204156274,0.1,3,0,7.7,1974,"0.1 - 3","Callitriche hermaphroditica"
"65","Cladophora sp.",0.15,8.7,3.10478679147166,3,2.07337976518252,0.4,6.8,0.02,14.2,1936,"0.4 - 6.8","Cladophora sp."
"66","Tolypella nidifica",0,6.33399999999999,2.21971558650241,2,1.55736717015189,0.2374,5.02099999999999,0,7.5,1921,"0.24 - 5.02","Tolypella nidifica"
"67","Kiinnittynyt rihmamainen.viherlevä",0.2,12,3.36614421997755,3,2.3260909709005,0.5,7.19499999999998,0,19.8,1798,"0.5 - 7.19","Kiinnittynyt rihmamainen.viherlevä"
"68","Pomatochistus sp.",0.307,32,13.2978011661808,13.5,7.62106930333618,1.3,25.16,0,57,1740,"1.3 - 25.16","Pomatochistus sp."
"69","Balanus improvisus",0.2,15.5,4.80702576112412,4.2,3.35314476033366,0.5,11.265,0.05,21.5,1708,"0.5 - 11.26","Balanus improvisus"
"70","Chara tomentosa",0.1,2.92447000000001,0.851345605700713,0.7,0.568112108923141,0.3,1.9,0,4.1,1695,"0.3 - 1.9","Chara tomentosa"
"71","Fontinalis antipyretica",0.2,7.7,2.35639756097561,2,1.74532213746013,0.35,5.7,0,9.6,1677,"0.35 - 5.7","Fontinalis antipyretica"
"72","Coccotylus truncatus..Phyllophora.pseudoceranoides",1.614,18.286,9.4115476477684,9.1,3.57339013191165,4,15.7,0.4,27.3,1659,"4 - 15.7","Coccotylus truncatus..Phyllophora.pseudoceranoides"
"73","Chara sp.",0.05,4.5,1.03723346560847,0.7,0.968229253782374,0.2,3,0,9.8,1566,"0.2 - 3","Chara sp."
"74","Zoarces viviparus",3.049,59.8,30.558085057469,30.05,13.6261319419903,7,53.5,0,75,1469,"7 - 53.5","Zoarces viviparus"
"75","Rivularia sp.",0,6,0.853398262128892,0.52,1.68699575675261,0.1,2.1,0,50,1383,"0.1 - 2.1","Rivularia sp."
"76","Pylaiella littoralis",0.2,9,2.54730320699708,2,2.08081000013194,0.3,6.7,0.1,14,1372,"0.3 - 6.7","Pylaiella littoralis"
"77","Polysiphonia sp.",0.608,13,5.62225830258303,5,2.83941485660566,1.7,11.1,0.07,16.1,1357,"1.7 - 11.1","Polysiphonia sp."
"78","Mytilus trossulus",0.4,16.2,5.51018450184502,4.8,3.67009547264667,1,13,0.1,21.5,1355,"1 - 13","Mytilus trossulus"
"79","Potamogeton pusillus",0.0299,3.76700000000001,0.791324587706147,0.6,0.755964399216897,0.12,2.3,0,5.8,1342,"0.12 - 2.3","Potamogeton pusillus"
"80","Eleocharis acicularis",0,1.40588,0.38815337889142,0.32,0.33829208640989,0.02,0.95,0,5,1317,"0.02 - 0.95","Eleocharis acicularis"
"81","Polysiphonia fibrillosa",0.3872,12,4.36031050583658,4.3,2.45361838484169,1,8.4,0.05,20.4,1295,"1 - 8.4","Polysiphonia fibrillosa"
"82","Dictyosiphon foeniculaceus",0.1,7.60000000000005,1.79700237906423,1.2,1.70435966074328,0.3,5.3,0,12.2,1265,"0.3 - 5.3","Dictyosiphon foeniculaceus"
"83","Dreissena polymorpha",1.147,13.8,6.79594076655052,6.7,3.06211693815853,1.8,12,0,18,1152,"1.8 - 12","Dreissena polymorpha"
"84","Elachista fucicola",0.461,6.93399999999999,2.68461264470169,2.5,1.52520484773046,0.8,5.8,0,8.3,1125,"0.8 - 5.8","Elachista fucicola"
"85","Stuckenia filiformis",0,4.44400000000001,0.780465500485909,0.48,1.0340949547846,0.1,2.7,0,11,1051,"0.1 - 2.7","Stuckenia filiformis"
"86","Perca fluviatilis",0,22,10.2970694864048,11,5.75503013099626,0.55,19,0,27,1032,"0.55 - 19","Perca fluviatilis"
"87","Makrofyytti",0.00112,10.794,2.55234760956175,2.2,2.20037160182681,0.2,5.9,0,21,1008,"0.2 - 5.9","Makrofyytti"
"88","Pot pect.Pot.fili.Ruppia.sp..Zannichellia.sp.",0.2,5.8168,2.16597244897959,2,1.44350896535151,0.498,4.5,0.15,13.1,981,"0.5 - 4.5","Pot pect.Pot.fili.Ruppia.sp..Zannichellia.sp."
"89","Gasterosteus aculeatus",0.18,11.674,3.21817842323651,2.5,2.55198823987092,0.4,7.8,0,18.4,971,"0.4 - 7.8","Gasterosteus aculeatus"
"90","Chara globularis",0.1,4.79200000000001,1.4463277486911,1.1,1.15622783549028,0.3,3.5,0,12.1,962,"0.3 - 3.5","Chara globularis"
"91","Zostera marina",0.6,6.5613,3.13920137299771,3,1.27917211403224,1.21195,5.5,0,8.45,932,"1.21 - 5.5","Zostera marina"
"92","Theodoxus fluviatilis",0.1045,9.33,3.45675164835165,3,2.50694544914888,0.4,7.755,0,12.3,911,"0.4 - 7.75","Theodoxus fluviatilis"
"93","Sparganium sp.",0.01,2.3,0.66926872246696,0.5,0.502257165876646,0.1,1.7,0,3.8,910,"0.1 - 1.7","Sparganium sp."
"94","Ruppia sp.",0,6,1.71351927437642,1.35,1.36613466004992,0.237,4.357,0,7.6,897,"0.24 - 4.36","Ruppia sp."
"95","Lemna trisulca",0,2.7,0.739790671217292,0.6,0.577439724081261,0.1009,1.80999999999999,0,4.1,889,"0.1 - 1.81","Lemna trisulca"
"96","Cerastoderma glaucum.OLDSCALE",0,19,7.00655367231638,7,5.14509171594622,0,15,0,25.9,887,"0 - 15","Cerastoderma glaucum.OLDSCALE"
"97","Dictyosiphon foeniculaceus...Stictyosiphon.tortilis",0,8,2.53855384615385,2.2,1.86213926714329,0.2,6,0,10.24,859,"0.2 - 6","Dictyosiphon foeniculaceus...Stictyosiphon.tortilis"
"98","Lymnea sp.",0.01,11.107,2.75642548076923,1.2,3.06538179933065,0.1,8.43499999999998,0,24.3,836,"0.1 - 8.43","Lymnea sp."
"99","Cerastoderma/Macoma baltica/Mya arenaria",0.2,12.364,4.06440781440781,3.3,2.99221279212998,0.4,9.8,0.1,21.5,819,"0.4 - 9.8","Cerastoderma/Macoma baltica/Mya arenaria"
"100","Nuphar lutea",0.1,2.2,0.815076827757125,0.7,0.528889535245459,0.3,1.8,0,6.3,807,"0.3 - 1.8","Nuphar lutea"
"101","Anodonta anatina",0.1452,6.848,1.91502445302445,1.6,1.35239108815798,0.5,4.73199999999999,0,8.9,779,"0.5 - 4.73","Anodonta anatina"
"102","Eleocharis sp.",0,1.27478999999999,0.249643410852713,0.2,0.345546161204477,0,0.7,0,5,774,"0 - 0.7","Eleocharis sp."
"103","Rhodomela confervoides",0,16.3,8.67597402597403,8.75,3.00377428801111,4,13.6,0,20.4,770,"4 - 13.6","Rhodomela confervoides"
"104","Stictyosiphon tortilis",0.19,10,3.34802124833997,3.1,2.3534173182876,0.4,7.74,0,12,757,"0.4 - 7.74","Stictyosiphon tortilis"
"105","Kiinnittynyt tunnistamaton rihmalevä < 5 cm",0.05,8.12399999999998,1.33362416107383,0.7,1.59790555740419,0.2,4.9,0,10.8,745,"0.2 - 4.9","Kiinnittynyt tunnistamaton rihmalevä < 5 cm"
"106","Pilayella littoralis / Ectocarpus siliculosus",0.1085,11.2,2.59105849582173,2.05,2.31540803298155,0.2,6.83,0,14.3,718,"0.2 - 6.83","Pilayella littoralis / Ectocarpus siliculosus"
"107","Schoenoplectus tabernaemontani",0,1.3,0.335600282485876,0.289,0.276656420377823,0.000350000000000001,0.8,0,2,711,"0 - 0.8","Schoenoplectus tabernaemontani"
"108","Cladophora fracta",0.0484,7.03999999999996,1.59752367288379,0.89,1.70890213877592,0.15,5.1,0,10.4,702,"0.15 - 5.1","Cladophora fracta"
"109","Putkilokasvit",0,5.5,1.72141260744986,1.48,1.48874601752286,0.1,4.4,0,14.75,699,"0.1 - 4.4","Putkilokasvit"
"110","Subularia aquatica",0,1.514,0.425624454148472,0.4,0.330210859193641,0,1.1,0,2.1,689,"0 - 1.1","Subularia aquatica"
"111","Sphacelaria sp.",0.6,17.321,8.12882352941176,7.95,3.82089154036277,2.895,14.9,0.2,23.1,681,"2.9 - 14.9","Sphacelaria sp."
"112","Siphon holes",15.05,55.3,38.0648286140089,38.5,9.00037229373357,21.6,55.1,0,58.2,671,"21.6 - 55.1","Siphon holes"
"113","Mytilus trossulus.x.edulis..kuorimurska.OLDSCALE",0.541,32,10.1788161993769,8.1,7.57835120727238,1.5,27,0.1,35,642,"1.5 - 27","Mytilus trossulus.x.edulis..kuorimurska.OLDSCALE"
"114","Laomedea loveni",0,48.9,11.7907800312012,10.4,8.40845863271626,1.35,27.9,0,49.9,641,"1.35 - 27.9","Laomedea loveni"
"115","Ranunculus peltatus.ssp..baudotii",0,3.685,1.21753833865815,1,0.8526961396229,0.15,3,0,5.23,641,"0.15 - 3","Ranunculus peltatus.ssp..baudotii"
"116","Sinilevämatto",0.1,8.774,2.63474162679426,2.3,2.10747021480722,0.222,6.1,0,17,627,"0.22 - 6.1","Sinilevämatto"
"117","Spirogyra",0.06904,6.09599999999998,1.71197777777778,1,1.64887268604319,0.2,5.3,0,11,586,"0.2 - 5.3","Spirogyra"
"118","Nitella sp.",0.0468,5.5,1.69808376068376,1.5,1.21027717651765,0.284,4.2,0,6.3,585,"0.28 - 4.2","Nitella sp."
"119","Fissidens fontanus",0.2365,6.3,2.85987108013937,2.9,1.29608766674757,0.5,5,0.05,7.4,574,"0.5 - 5","Fissidens fontanus"
"120","Potamogeton gramineus",0.08336,3,0.791846994535519,0.6,0.630386935322616,0.2,2.2,0.05,4.3,549,"0.2 - 2.2","Potamogeton gramineus"
"121","Elatine hydropiper",0,2.41800000000001,0.522946494464945,0.4,0.445625032914402,0.05,1.4,0,3.8,543,"0.05 - 1.4","Elatine hydropiper"
"122","Zannichellia major",0,5.264,1.58972067039106,1.3,1.25560122521236,0.208,4.102,0,6.11,542,"0.21 - 4.1","Zannichellia major"
"123","Ranunculus circinatus",0.2098,3.186,1.17001941747573,1,0.719256939048425,0.4,2.5,0.05,4.5,530,"0.4 - 2.5","Ranunculus circinatus"
"124","Rihmamaiset levät",0.1,7.485,1.74686046511628,0.8,1.84842074495909,0.2,5.7,0.01,8.5,516,"0.2 - 5.7","Rihmamaiset levät"
"125","Sagittaria natans x sagittifolia",0,1.0935,0.468249027237354,0.45,0.260347736138616,0.05,0.9,0,1.5,514,"0.05 - 0.9","Sagittaria natans x sagittifolia"
"126","Nymphaea alba",0,2.4,0.761375,0.6,0.52099142909641,0.1,1.9,0,3,497,"0.1 - 1.9","Nymphaea alba"
"127","Alisma wahlenbergii",0,1.1,0.407166666666667,0.355,0.272620189221798,0.05,0.9,0,2.4,480,"0.05 - 0.9","Alisma wahlenbergii"
"128","Potamogeton sp..Stuckenia.sp.",0,10.9,1.65600649350649,0.8,1.9947568817556,0.1405,4.7,0,12,480,"0.14 - 4.7","Potamogeton sp..Stuckenia.sp."
"129","Dreissena polymorpha.OLDSCALE",0.936,12.288,5.7044776119403,5.5,2.79561645458439,1.5,10,0,18,473,"1.5 - 10","Dreissena polymorpha.OLDSCALE"
"130","muut selkärangattomat",0,19.72,4.51088079470199,3.6,4.13257309160287,0.3,10.8,0,31.5,454,"0.3 - 10.8","muut selkärangattomat"
"131","Monostroma sp.",0.8,12,3.7818407960199,3.7,2.16132258264742,1.3,6.995,0.5,17,427,"1.3 - 6.99","Monostroma sp."
"132","Copepoda",0,47.7,39.7944174757282,40.2,6.57544965022638,33.545,46.845,0,47.9,412,"33.55 - 46.84","Copepoda"
"133","Anodonta anatina.OLDSCALE",0.1453,7.18199999999999,2.24021951219512,1.9,1.48392666193604,0.6,5.30999999999999,0,8.9,411,"0.6 - 5.31","Anodonta anatina.OLDSCALE"
"134","Potamogeton filiformis",0,1.59399999999999,0.47009900990099,0.4,0.331431948633048,0.05,1.2,0,2,404,"0.05 - 1.2","Potamogeton filiformis"
"135","Callitriche palustris",0,1.1,0.364401515151515,0.3,0.296645153741309,0.0175,0.8625,0,2.9,397,"0.02 - 0.86","Callitriche palustris"
"136","Alisma plantago-aquatica",0,1.13992,0.315091603053435,0.3,0.256884377540187,0.01,0.8,0,1.6,394,"0.01 - 0.8","Alisma plantago-aquatica"
"137","Ruppia maritima",0.0577,4.223,0.989291005291005,0.54,1.02494909492461,0.15,3.215,0,7.5,382,"0.15 - 3.21","Ruppia maritima"
"138","Ranunculus sp.",0,3.547,1.07207062146893,1,0.759520631648232,0.2,2.6415,0,4.5,379,"0.2 - 2.64","Ranunculus sp."
"139","Platyhypnidium riparioides",0.4,6.5,3.02155026455026,2.9,1.30484378115648,1,5.415,0.3,7.4,378,"1 - 5.41","Platyhypnidium riparioides"
"140","Isoëtes echinospora",0,1.1,0.501698113207547,0.5,0.273574092877465,0.1,0.9,0,2.4,371,"0.1 - 0.9","Isoëtes echinospora"
