"","Laji","min_1pros","max_1pros","KA_kasvusyvyys","Mediaani_kasvusyvyys","Keskihajonta","min_5_pros","max_5_pros","min_syvyys","max_syvyys","havaintojen_lkm","Lajin_90_pros_esiintyvyysrajat","lajihavainto"
"284","Nitella flexilis",0.4215,3.957,1.41659090909091,1.05,0.922594781623126,0.5575,3.255,0.4,4,44,"0.56 - 3.26","Nitella flexilis"
"285","Siimaeläinkolonia (kumipallo)",0.15,1.114,0.495,0.45,0.236756179163487,0.1575,0.9,0.15,1.2,44,"0.16 - 0.9","Siimaeläinkolonia (kumipallo)"
"286","Alburnus alburnus",0,12.043,1.235275,0.6,2.50422685737637,0.152,2.97499999999998,0,14.5,42,"0.15 - 2.97","Alburnus alburnus"
"287","Palaemon adspersus",0.26,23.36,5.26829268292683,3.1,5.80316461184715,0.5,13.9,0.1,29.6,42,"0.5 - 13.9","Palaemon adspersus"
"288","Phalaris arundinacea",0,1.18,0.263048780487805,0.2,0.290776714268828,0,0.7,0,1.5,42,"0 - 0.7","Phalaris arundinacea"
"289","Deschampsia bottnica",0,0.62,0.118780487804878,0.05,0.146546837597255,0,0.4,0,0.7,41,"0 - 0.4","Deschampsia bottnica"
"290","Ruppia maritima.var..brevirostris",0.15,1.013,0.372820512820513,0.337,0.197916366147936,0.15,0.7313,0.15,1.013,41,"0.15 - 0.73","Ruppia maritima.var..brevirostris"
"291","Sagittaria natans",0.1,1.126,0.395024390243902,0.4,0.238419848985448,0.1,0.8,0.1,1.126,41,"0.1 - 0.8","Sagittaria natans"
"292","Sphacelaria radicans",0.3289,10.9,5.18025,5.3,2.70704919063412,0.64,10.9,0.13,10.9,41,"0.64 - 10.9","Sphacelaria radicans"
"293","Idotea sp.",0,4.183,1.385525,1,1.13565839906152,0.323,3.62,0,4.3,40,"0.32 - 3.62","Idotea sp."
"294","Chaetomorpha linum",0.1776,4.25901999999999,1.15312820512821,1.06,0.895331846138543,0.2593,2.02,0.17,5.521,39,"0.26 - 2.02","Chaetomorpha linum"
"295","Kiinnittynyt rihmamainen punalevä",0.338,11.816,3.6,3.3,2.72821514817597,0.4,7.24,0.3,14.4,39,"0.4 - 7.24","Kiinnittynyt rihmamainen punalevä"
"296","Lymnaea sp..OLDSCALE",0.4,9.23999999999999,4.24871794871795,4,2.51195790641817,0.58,8,0.4,10,39,"0.58 - 8","Lymnaea sp..OLDSCALE"
"297","Spongilla lacustris",0.3,4,1.58792307692308,1.3,1.10254433935462,0.345,3.46,0.3,4,39,"0.35 - 3.46","Spongilla lacustris"
"298","Agrostis sp.",0,0.7,0.187567567567568,0.1,0.198191902029397,0,0.62,0,0.7,37,"0 - 0.62","Agrostis sp."
"299","Mougeotia sp.",0.118,4.7,1.11081081081081,0.5,1.26354522932365,0.27,4.06,0.1,4.7,37,"0.27 - 4.06","Mougeotia sp."
"300","Chironomidae",0.27,10.745,2.58111111111111,2.55,2.36500773514625,0.4,4.25,0.2,14,36,"0.4 - 4.25","Chironomidae"
"301","Leathesia difformis",0.362,3.349,1.124375,1.08,0.63726703523213,0.511,1.68,0.3,4,36,"0.51 - 1.68","Leathesia difformis"
"302","Bithynia tentaculata",0.3,5.5904,1.07028571428571,0.5,1.37202616531877,0.3,4.53,0.3,5.74,35,"0.3 - 4.53","Bithynia tentaculata"
"303","Gammarus sp.",0,6.6644,1.91264705882353,1.63,1.72703513470521,0.1235,5.2275,0,7.1,35,"0.12 - 5.23","Gammarus sp."
"304","Bivalvia",0.35,7.472,2.53939393939394,2,1.83229524673621,0.44,6.96,0.35,7.6,34,"0.44 - 6.96","Bivalvia"
"305","Rhodocorton spp.",0.0665,8.35000000000001,2.08029411764706,0.9,2.26594349242726,0.1,4.935,0.05,10,34,"0.1 - 4.93","Rhodocorton spp."
"306","Drepanocladus sordidus",0.064,1.2,0.636363636363636,0.6,0.279864009183681,0.23,1.08,0,1.2,33,"0.23 - 1.08","Drepanocladus sordidus"
"307","Pedicularis palustris",0,0.368,0.0914848484848485,0.05,0.100442185239856,0,0.27,0,0.4,33,"0 - 0.27","Pedicularis palustris"
"308","Chironomidae toukat",0.4496,6.288,3.12534482758621,3.2,1.47486486731744,0.7888,5.84,0.43,6.4,32,"0.79 - 5.84","Chironomidae toukat"
"309","Rhodophyta",0.1527,12.5957,5.56259375,5.7,3.36193141358314,0.6165,10.7865,0.1,13.07,32,"0.62 - 10.79","Rhodophyta"
"310","Clupea harengus.membras",7.288,51.256,26.348,21,13.6035571328483,8.66,46.68,7,52.6,31,"8.66 - 46.68","Clupea harengus.membras"
"311","Hydra sp..OLDSCALE",4.25,12.75,8.02903225806452,7.5,1.94476966046318,6.25,12.4,3.5,12.9,31,"6.25 - 12.4","Hydra sp..OLDSCALE"
"312","Kiinnittynyt kalvomainen punalevä",0.23,10.59,4.43870967741935,4,3.67783246123355,0.35,9.95,0.2,10.8,31,"0.35 - 9.95","Kiinnittynyt kalvomainen punalevä"
"313","Carex acuta",0,0.8,0.2763,0.2,0.218626772187766,0,0.709999999999999,0,0.8,30,"0 - 0.71","Carex acuta"
"314","Esox lucius",0.1645,2.568,1.06646666666667,1.14,0.585590284763328,0.245,1.77815,0.15,2.8,30,"0.24 - 1.78","Esox lucius"
"315","Hydrocharis morsus-ranae",0.1145,0.8065,0.435,0.4,0.153774353271727,0.1725,0.655,0.1,0.85,30,"0.17 - 0.65","Hydrocharis morsus-ranae"
"316","Warnstorfia fluitans",0.0435,2.342,1.04166666666667,1,0.510591835998683,0.3075,2.02,0,2.4,30,"0.31 - 2.02","Warnstorfia fluitans"
"317","Mytilus / Mytilopsis / Dreissena",0.428,11.444,5.72068965517241,5.8,3.55008846070316,0.66,11.18,0.4,11.5,29,"0.66 - 11.18","Mytilus / Mytilopsis / Dreissena"
"318","Phoxinus phoxinus",0.05,6.45,1.03219230769231,0.55,1.4955513236056,0.2,2.75,0,7.6,28,"0.2 - 2.75","Phoxinus phoxinus"
"319","Ceratophyllum sp.",0.293,7.6024,1.9802962962963,0.967,2.02966143093288,0.367,5.78,0.267,8.19,27,"0.37 - 5.78","Ceratophyllum sp."
"320","Leathesia marina",0.5,1.918,0.914814814814815,0.9,0.339347454914127,0.5,1.31,0.5,2.1,27,"0.5 - 1.31","Leathesia marina"
"321","Typha sp.",0,1,0.431481481481481,0.4,0.276901866867387,0.03,0.994,0,1,27,"0.03 - 0.99","Typha sp."
"322","Calamagrostis sp.",0,0.4,0.153846153846154,0.1,0.143724094655751,0,0.4,0,0.4,26,"0 - 0.4","Calamagrostis sp."
"323","Cottus sp.",0.386,24.702,7.80434782608696,5,7.61890461351771,1.42,23.85,0.1,24.9,26,"1.42 - 23.85","Cottus sp."
"324","Hygrohyphum luridium",1,4.7,1.96923076923077,1.4,1.11813030752922,1,4.375,1,4.7,26,"1 - 4.38","Hygrohyphum luridium"
"325","Carex nigra",0,0.576,0.13908,0.057,0.173813578295828,0,0.5,0,0.6,25,"0 - 0.5","Carex nigra"
"326","Juncus gerardii",0,0.819799999999999,0.1576,0.08,0.222617571932975,0,0.55,0,0.905,25,"0 - 0.55","Juncus gerardii"
"327","Myosotis sp.",0,0.727999999999999,0.23,0.2,0.179118210501706,0,0.48,0,0.8,25,"0 - 0.48","Myosotis sp."
"328","Poa sp.",0,0.388,0.0974,0.05,0.117925824143824,0,0.34,0,0.4,25,"0 - 0.34","Poa sp."
"329","Potamogeton praelongus",0.15,4.972,1.808,2,1.22460197615388,0.18,3.22,0.15,5.5,25,"0.18 - 3.22","Potamogeton praelongus"
"330","Carex aquatilis",0,0.954,0.257916666666667,0.2,0.259765432092388,0,0.754999999999999,0,1,24,"0 - 0.75","Carex aquatilis"
"331","Coccotyllus ..Phyllophora...Furcellaria",0.73,9,5.87416666666667,6.1,2.35023017682481,1.6395,8.895,0.5,9,24,"1.64 - 8.89","Coccotyllus ..Phyllophora...Furcellaria"
"332","Dictyosiphon chordaria",0.18999,2.231,1.00654166666667,0.98,0.596688031457024,0.2,1.94,0.187,2.3,24,"0.2 - 1.94","Dictyosiphon chordaria"
"333","Mytilopsis leucophaeata",0.9,5.8,2.72380952380952,2.8,1.44149393405063,0.9,5,0.9,6,24,"0.9 - 5","Mytilopsis leucophaeata"
"334","Nitella hyalina",0.3,1.77,0.583333333333333,0.5,0.360756049895538,0.3,0.97,0.3,2,24,"0.3 - 0.97","Nitella hyalina"
"335","Osmerus eperlanus",20.84,79,40.8181818181818,36,17.2699473725626,24,78.05,20,79,24,"24 - 78.05","Osmerus eperlanus"
"336","Ranunculus peltanus.spp..Peltatus",0.25,1.6626,0.815190476190476,0.937,0.479744684081816,0.25,1.513,0.25,1.7,24,"0.25 - 1.51","Ranunculus peltanus.spp..Peltatus"
"337","Sinileväkuula .esim..Aphanotece.stagnina.",0.2044,3.67,0.942608695652174,0.6,1.09527587803798,0.238,3.67,0.2,3.67,24,"0.24 - 3.67","Sinileväkuula .esim..Aphanotece.stagnina."
"338","Juncus bufonius",0,0.8578,0.394826086956522,0.3,0.313760280841907,0.002,0.841,0,0.86,23,"0 - 0.84","Juncus bufonius"
"339","Pholis gunnellus",0.2,36.78,16.4695652173913,16.7,9.91369277049809,0.68,35.2,0.2,37,23,"0.68 - 35.2","Pholis gunnellus"
"340","Nymphaea candida",0.1705,1.3027,0.683,0.68,0.33156756116823,0.215,1.194,0.16,1.33,22,"0.21 - 1.19","Nymphaea candida"
"341","Calla palustris",0.084,0.68,0.36952380952381,0.35,0.19252210757407,0.1,0.6,0.08,0.7,21,"0.1 - 0.6","Calla palustris"
"342","Piilevät",0.18,2.38,0.889,0.62,0.770699613816461,0.18,2.38,0.18,2.38,21,"0.18 - 2.38","Piilevät"
"343","Potentilla palustris",0,0.4,0.163095238095238,0.1,0.132367633793879,0,0.4,0,0.4,21,"0 - 0.4","Potentilla palustris"
"344","Stratiotes aloides",0.15,1.24,0.502380952380952,0.4,0.321121546488316,0.15,1,0.15,1.3,21,"0.15 - 1","Stratiotes aloides"
"345","Chara braunii",0.019,1.81,0.594,0.55,0.42443026827923,0.095,1.05,0,2,20,"0.1 - 1.05","Chara braunii"
"346","Potamogeton obtusifolius",0.219,2.572,0.725,0.425,0.631726956341441,0.295,1.66,0.2,2.8,20,"0.3 - 1.66","Potamogeton obtusifolius"
"347","Ceratophyllum submersum",0.4,0.7,0.547222222222222,0.5,0.0915105622676199,0.4,0.7,0.4,0.7,19,"0.4 - 0.7","Ceratophyllum submersum"
"348","Filipendula ulmaria",0,0.291,0.068421052631579,0.05,0.0900779389624302,0,0.255,0,0.3,19,"0 - 0.25","Filipendula ulmaria"
"349","Peucedanum palustre",0,0.3,0.113157894736842,0.1,0.107809123071955,0,0.3,0,0.3,19,"0 - 0.3","Peucedanum palustre"
"350","Scytosiphon lomentaria",0.218,1.5,0.794736842105263,0.7,0.446559295814523,0.29,1.5,0.2,1.5,19,"0.29 - 1.5","Scytosiphon lomentaria"
"351","Sinileväpallo (vihreäkuula)",0.2,2.328,0.626315789473684,0.4,0.596137666113344,0.2,2.04,0.2,2.4,19,"0.2 - 2.04","Sinileväpallo (vihreäkuula)"
"352","Tunnistamaton rihmamainen sinilevä",0.2,2.474,0.978947368421053,0.5,0.789218282274317,0.2,1.97,0.2,2.6,19,"0.2 - 1.97","Tunnistamaton rihmamainen sinilevä"
"353","Unionidae",0.517,2.2,1.25555555555556,1.2,0.499673095747989,0.585,2.2,0.5,2.2,19,"0.58 - 2.2","Unionidae"
"354","Carex rostrata",0.017,1.983,0.55,0.3,0.66774422718671,0.085,1.915,0,2,18,"0.09 - 1.91","Carex rostrata"
"355","Crangon crangon",1.28751,19.15,7.89205555555556,7.4,4.97079194154652,1.28955,15.75,1.287,20,18,"1.29 - 15.75","Crangon crangon"
"356","Potamogeton gramineus x perfoliatus",0.1085,4.662,1.31944444444444,0.85,1.3564810539308,0.1425,3.71,0.1,4.9,18,"0.14 - 3.71","Potamogeton gramineus x perfoliatus"
"357","Drepanocladus sordidius",0.1556,1.184,0.717058823529412,0.7,0.266593433571664,0.418,1.12,0.09,1.2,17,"0.42 - 1.12","Drepanocladus sordidius"
"358","Fissidens osmundoides",0.376,3.284,2.41764705882353,2.9,0.900163383862651,1.08,3.22,0.2,3.3,17,"1.08 - 3.22","Fissidens osmundoides"
"359","Nitella flexilis.vel.opaca",0.0728,3.084,1.28647058823529,0.65,1.08837000358604,0.284,3.02,0.02,3.1,17,"0.28 - 3.02","Nitella flexilis.vel.opaca"
"360","Persicaria hydropiper",0.0016,2.344,0.571176470588235,0.4,0.598120831782145,0.008,1.32,0,2.6,17,"0.01 - 1.32","Persicaria hydropiper"
"361","Piscicola geometra",0.4508,21.38,6.47925,6.5,5.81661697208953,0.542,16.1,0.428,22.7,17,"0.54 - 16.1","Piscicola geometra"
"362","Theodoxus fluviatilis.OLDSCALE",0.16,8.84,3.02941176470588,2,2.54675398936626,0.8,8.2,0,9,17,"0.8 - 8.2","Theodoxus fluviatilis.OLDSCALE"
"363","Hippuris sp.",0,0.76,0.2156875,0.1305,0.238294416985935,0,0.64,0,0.79,16,"0 - 0.64","Hippuris sp."
"364","Kiinnittynyt rihmamainen ruskolevä",0.115,8.955,2.278125,1.1,2.79039834372562,0.175,8.775,0.1,9,16,"0.18 - 8.77","Kiinnittynyt rihmamainen ruskolevä"
"365","Nitella opaca",0.315,2.155,1.19325,1.225,0.548673855764971,0.375,1.975,0.3,2.2,16,"0.38 - 1.97","Nitella opaca"
"366","Rumex sp.",0,0.7475,0.18825,0.1055,0.228379070844944,0,0.5375,0,0.8,16,"0 - 0.54","Rumex sp."
"367","Viviparus contectus",0,2.186,0.766666666666667,0,0.913913614756939,0,2.13,0,2.2,16,"0 - 2.13","Viviparus contectus"
"368","Pomatoschistus minutus",0.814,11.958,4.75333333333333,5,3.37466753212534,0.87,11.79,0.8,12,15,"0.87 - 11.79","Pomatoschistus minutus"
"369","Warnstorfia trichophylla",0,0.6569,0.159,0.1,0.18417964832506,0,0.4245,0,0.715,15,"0 - 0.42","Warnstorfia trichophylla"
"370","Cottus gobio",0.7,10.393,3.38333333333333,2.5,2.96489562389742,0.7,8.765,0.7,10.8,14,"0.7 - 8.76","Cottus gobio"
"371","Galium sp.",0.0065,0.987,0.346428571428571,0.175,0.337105487778099,0.0325,0.935,0,1,14,"0.03 - 0.93","Galium sp."
"372","Lymnaea stagnalis",0.05,7.479,1.23285714285714,0.3,2.4140244998165,0.05,6.595,0.05,7.7,14,"0.05 - 6.59","Lymnaea stagnalis"
"373","Myosotis scorpioides",0,0.7,0.25,0.175,0.255764314585488,0,0.7,0,0.7,14,"0 - 0.7","Myosotis scorpioides"
"374","Sinileväpallo",0.05,1.735,0.535714285714286,0.4,0.503231316833281,0.05,1.475,0.05,1.8,14,"0.05 - 1.47","Sinileväpallo"
"375","Elatine triandra",0.05,0.788,0.433076923076923,0.48,0.252434302191832,0.05,0.74,0.05,0.8,13,"0.05 - 0.74","Elatine triandra"
"376","Hippuris x.lanceolata",0.00600000000000001,0.394,0.214285714285714,0.2,0.13451854182691,0.03,0.37,0,0.4,13,"0.03 - 0.37","Hippuris x.lanceolata"
"377","Hydracarina",0.106,0.788,0.453846153846154,0.5,0.220285362713098,0.13,0.74,0.1,0.8,13,"0.13 - 0.74","Hydracarina"
"378","Myoxocephalus scorpius",8.24,28.76,18.4615384615385,15,7.68781920329583,9.2,27.8,8,29,13,"9.2 - 27.8","Myoxocephalus scorpius"
"379","Najas sp.",0.36,1.7,1.22307692307692,1.4,0.465750015483711,0.6,1.7,0.3,1.7,13,"0.6 - 1.7","Najas sp."
"380","Nymphaea alba subsp. candida",0.024,1.728,0.784615384615385,0.9,0.489636180999311,0.12,1.44,0,1.8,13,"0.12 - 1.44","Nymphaea alba subsp. candida"
"381","Triglochin palustris",0,0.84,0.172692307692308,0.05,0.261140251147215,0,0.599999999999999,0,0.9,13,"0 - 0.6","Triglochin palustris"
"382","Utricularia minor",0.00600000000000001,1.316,0.426923076923077,0.4,0.371576250931636,0.03,0.979999999999999,0,1.4,13,"0.03 - 0.98","Utricularia minor"
"383","Parnassia palustris",0,1.126,0.225166666666667,0,0.429571844627845,0,1.126,0,1.126,12,"0 - 1.13","Parnassia palustris"
"384","Salix sp.",0,0.3758,0.0691666666666667,0,0.123395766343563,0,0.279,0,0.4,12,"0 - 0.28","Salix sp."
"385","Utricularia intermedia",0.0555,0.789,0.4,0.4,0.277160931262294,0.0775,0.745,0.05,0.8,12,"0.08 - 0.74","Utricularia intermedia"
"386","Argentina anserina",0,0.625,0.155454545454545,0,0.26023503362782,0,0.625,0,0.625,11,"0 - 0.62","Argentina anserina"
"387","Chara virgata.globularis",0.4,1.49,0.832727272727273,0.8,0.408487231357136,0.4,1.49,0.4,1.49,11,"0.4 - 1.49","Chara virgata.globularis"
"388","Gasterosteiformes",0.31,9.66,2.75509090909091,0.8,3.13046694454822,0.35,8.3,0.3,10,11,"0.35 - 8.3","Gasterosteiformes"
"389","Isoëtes lacustris",0.065,0.49,0.290909090909091,0.3,0.115797629116882,0.125,0.45,0.05,0.5,11,"0.12 - 0.45","Isoëtes lacustris"
"390","Najas tenuissima",0,0.27,0.0272727272727273,0,0.0904534033733291,0,0.15,0,0.3,11,"0 - 0.15","Najas tenuissima"
"391","Ranunculus peltatus subsp. peltatus",0.165,0.88,0.445454545454545,0.35,0.212667046641629,0.225,0.8,0.15,0.9,11,"0.22 - 0.8","Ranunculus peltatus subsp. peltatus"
"392","Utricularia australis",0.11,1.305,0.543636363636364,0.3,0.415891157089754,0.15,1.205,0.1,1.33,11,"0.15 - 1.21","Utricularia australis"
"393","Abramis brama",0.6,14.965,6.42,3.14,6.57981328436779,0.6,14.825,0.6,15,10,"0.6 - 14.83","Abramis brama"
"394","Batrachospermum atrum",1.1,4.228,2.18,1.8,1.1735984548956,1.1,3.94,1.1,4.3,10,"1.1 - 3.94","Batrachospermum atrum"
"395","Chara horrida",0.618,1.291,0.93,0.9,0.211081869319834,0.69,1.255,0.6,1.3,10,"0.69 - 1.25","Chara horrida"
"396","Elatine orthosperma",0.209,1.291,0.61,0.425,0.387871685541036,0.245,1.255,0.2,1.3,10,"0.24 - 1.25","Elatine orthosperma"
"397","Gobiusculus flavescens",1.658,6.264,4.13333333333333,4.5,2.37135685491099,1.89,6.12,1.6,6.3,10,"1.89 - 6.12","Gobiusculus flavescens"
"398","Iris pseudacorus",0.1,0.982,0.375,0.3,0.299304749934466,0.1,0.91,0.1,1,10,"0.1 - 0.91","Iris pseudacorus"
"399","Iris pseudoacorus",0.0135,0.8,0.405,0.4,0.247711750046523,0.0675,0.8,0,0.8,10,"0.07 - 0.8","Iris pseudoacorus"
"400","Leptodictyum riparium",0.0135,2.591,0.8865,0.37,0.988455725979784,0.0675,2.555,0,2.6,10,"0.07 - 2.55","Leptodictyum riparium"
"401","Najas marina.ssp..intermedia",0.7,1,0.841,0.85,0.11608904628201,0.7,1,0.7,1,10,"0.7 - 1","Najas marina.ssp..intermedia"
"402","Ophrydium",0.0162,1.471,0.753,0.785,0.502351138812949,0.081,1.435,0,1.48,10,"0.08 - 1.43","Ophrydium"
"403","Stuckenia sp.",0.0545,1.391,0.605,0.575,0.488449929197797,0.0725,1.355,0.05,1.4,10,"0.07 - 1.35","Stuckenia sp."
"404","Vicia cracca",0,0.325,0.07,0,0.135298024950683,0,0.325,0,0.325,10,"0 - 0.32","Vicia cracca"
"405","Carex vesicaria",0.1184,0.822,0.571111111111111,0.63,0.231756577276916,0.192,0.79,0.1,0.83,9,"0.19 - 0.79","Carex vesicaria"
"406","Hieracium sp.",0,0.215,0.0572222222222222,0.02,0.0745449156176626,0,0.175,0,0.225,9,"0 - 0.17","Hieracium sp."
"407","Honkenya pebloides",0.00376,0.476,0.143777777777778,0.05,0.155470879731365,0.0188,0.38,0,0.5,9,"0.02 - 0.38","Honkenya pebloides"
"408","Nitella walhbergiana",0.05004,1.06,0.426333333333333,0.4,0.309339619189007,0.1022,0.9,0.037,1.1,9,"0.1 - 0.9","Nitella walhbergiana"
"409","Planorbidae",0.207,0.7825,0.46875,0.5,0.179159745159772,0.235,0.7125,0.2,0.8,9,"0.23 - 0.71","Planorbidae"
"410","Plantago maritima",0,0.284,0.0666666666666667,0.05,0.092736184954957,0,0.22,0,0.3,9,"0 - 0.22","Plantago maritima"
"411","Potamogeton compressus",0.10536,1.512,0.411222222222222,0.267,0.463024507390748,0.1268,1.16,0.1,1.6,9,"0.13 - 1.16","Potamogeton compressus"
"412","Potamogeton crispus",0.736,3,2.55555555555556,2.9,0.773160900316213,1.28,3,0.6,3,9,"1.28 - 3","Potamogeton crispus"
"413","Schoenoplectus maritimus",0.00800000000000001,0.676,0.283333333333333,0.25,0.203100960115899,0.04,0.58,0,0.7,9,"0.04 - 0.58","Schoenoplectus maritimus"
"414","Calliergon megalophyllum",0.2035,0.972,0.45625,0.375,0.254161787619056,0.2175,0.86,0.2,1,8,"0.22 - 0.86","Calliergon megalophyllum"
"415","Carex paleacea",0.0035,0.386,0.1625,0.175,0.121743289636138,0.0175,0.33,0,0.4,8,"0.02 - 0.33","Carex paleacea"
"416","Decapoda",0.2,30.883,7.725,0.5,13.4974865385057,0.2,30.015,0.2,31.1,8,"0.2 - 30.02","Decapoda"
"417","Drepanocladus cf..sordidus",0.614,1.093,0.9375,1,0.159798980865694,0.67,1.065,0.6,1.1,8,"0.67 - 1.06","Drepanocladus cf..sordidus"
"418","Gordius sp.",0.307,6.488,2.00625,0.7,2.43434319390555,0.335,6.04,0.3,6.6,8,"0.34 - 6.04","Gordius sp."
"419","Juncus bulbosus",0.2021,0.5695,0.33625,0.3,0.126596941962615,0.2105,0.5275,0.2,0.58,8,"0.21 - 0.53","Juncus bulbosus"
"420","Planorbarius corneus",0,0.428,0.24275,0.298,0.185416712145527,0,0.428,0,0.428,8,"0 - 0.43","Planorbarius corneus"
"421","Pungitus pungitus",0.2665,7.41285,3.505,2.6885,3.19391571585726,0.3325,7.41225,0.25,7.413,8,"0.33 - 7.41","Pungitus pungitus"
"422","Rumex aquaticus",0,0.486,0.177,0.179,0.18224630115784,0,0.43,0,0.5,8,"0 - 0.43","Rumex aquaticus"
"423","Allium schoenoprasum",0.00600000000000001,0.67,0.228571428571429,0.2,0.221466970556828,0.03,0.55,0,0.7,7,"0.03 - 0.55","Allium schoenoprasum"
"424","Audouinella purpurea",2.06,5.94,3.8,3.6,1.34660065844828,2.3,5.7,2,6,7,"2.3 - 5.7","Audouinella purpurea"
"425","Chara aspera var. subinermis",0.542,3.016,1.58571428571429,1.6,0.781938981908801,0.71,2.68,0.5,3.1,7,"0.71 - 2.68","Chara aspera var. subinermis"
"426","Corixidae",0.3,0.46,0.375714285714286,0.35,0.0807995756707387,0.3,0.46,0.3,0.46,7,"0.3 - 0.46","Corixidae"
"427","Epilobium sp.",0,0.488,0.171428571428571,0.1,0.179947082168487,0,0.44,0,0.5,7,"0 - 0.44","Epilobium sp."
"428","Honckenya peploides",0,0.0594,0.0271428571428571,0.03,0.026903708365382,0,0.057,0,0.06,7,"0 - 0.06","Honckenya peploides"
"429","Racomitrium canescens",0,0.822,0.245428571428571,0.005,0.394518211300339,0,0.822,0,0.822,7,"0 - 0.82","Racomitrium canescens"
"430","Stuckenia vaginata",0.472,2.282,1.67142857142857,1.7,0.610230245383619,0.76,2.21,0.4,2.3,7,"0.76 - 2.21","Stuckenia vaginata"
"431","Warnstorfia sp.",0.0018,1.258,0.433714285714286,0.353,0.436532058496553,0.009,1.09,0,1.3,7,"0.01 - 1.09","Warnstorfia sp."
"432","Chara baltica.var.breviaculeata",0.72,0.92,0.82,0.82,0.0894427190999916,0.72,0.92,0.72,0.92,6,"0.72 - 0.92","Chara baltica.var.breviaculeata"
