"","Laji","min_1pros","max_1pros","KA_kasvusyvyys","Mediaani_kasvusyvyys","Keskihajonta","min_5_pros","max_5_pros","min_syvyys","max_syvyys","havaintojen_lkm","Lajin_90_pros_esiintyvyysrajat","lajihavainto"
"433","Chara baltica/horrida",0.0825,1,0.758333333333333,0.9,0.36934626932821,0.2125,1,0.05,1,6,"0.21 - 1","Chara baltica/horrida"
"434","Fissidens adianthoides",0.525,2.98,1.71666666666667,1.6,0.951665207237643,0.625,2.9,0.5,3,6,"0.62 - 2.9","Fissidens adianthoides"
"435","Mytilopsis leucophaeata.OLDSCALE",1.232,5.876,2.9,2.4,1.8411952639522,1.36,5.38,1.2,6,6,"1.36 - 5.38","Mytilopsis leucophaeata.OLDSCALE"
"436","Picea abies",0.0525,0.4,0.275,0.35,0.157321327225523,0.0625,0.4,0.05,0.4,6,"0.06 - 0.4","Picea abies"
"437","Potamopyrgus antipodarum",0.4,0.5,0.45,0.45,0.0547722557505166,0.4,0.5,0.4,0.5,6,"0.4 - 0.5","Potamopyrgus antipodarum"
"438","Primula nutans subsp. finmarchica",0,0,0,0,0,0,0,0,0,6,"0 - 0","Primula nutans subsp. finmarchica"
"439","Scorpidium sp",0.258,0.528,0.364666666666667,0.308,0.128478273130778,0.258,0.528,0.258,0.528,6,"0.26 - 0.53","Scorpidium sp"
"440","Triglochin sp.",0.098,0.5,0.331666666666667,0.325,0.16314615124687,0.13,0.5,0.09,0.5,6,"0.13 - 0.5","Triglochin sp."
"441","Bangia atropurpurea",0.284,3.3,2.28,2.3,1.26570138658374,0.62,3.3,0.2,3.3,5,"0.62 - 3.3","Bangia atropurpurea"
"442","Chara baltica var breviaculeata",0.908,1.492,1.22,1.3,0.228035085019828,0.94,1.46,0.9,1.5,5,"0.94 - 1.46","Chara baltica var breviaculeata"
"443","Chara cf..globularis",0.3224,1.774,1.146,1.39,0.57691420505999,0.412,1.71,0.3,1.79,5,"0.41 - 1.71","Chara cf..globularis"
"444","Chenopodium sp.",0.05,0.36,0.236,0.36,0.169793992826601,0.05,0.36,0.05,0.36,5,"0.05 - 0.36","Chenopodium sp."
"445","Chorda / Halosiphon",0.204,1.94,0.7,0.5,0.73824115301167,0.22,1.7,0.2,2,5,"0.22 - 1.7","Chorda / Halosiphon"
"446","Comarum palustre",0.004,0.392,0.17,0.15,0.148323969741913,0.02,0.36,0,0.4,5,"0.02 - 0.36","Comarum palustre"
"447","Fissidens sp.",0.04,4.93584,1.7558,1.2,1.94113837734459,0.2,4.3632,0,5.079,5,"0.2 - 4.36","Fissidens sp."
"448","Galium palustre.ssp..palustre",0.2,0.296,0.22,0.2,0.0447213595499958,0.2,0.28,0.2,0.3,5,"0.2 - 0.28","Galium palustre.ssp..palustre"
"449","Hajottajabakteerikerros",1.612,3.96,2.5,2,0.989949493661167,1.66,3.8,1.6,4,5,"1.66 - 3.8","Hajottajabakteerikerros"
"450","Hippophae rhamnoides",0.02,0.0496,0.034,0.04,0.0134164078649987,0.02,0.048,0.02,0.05,5,"0.02 - 0.05","Hippophae rhamnoides"
"451","Hippuris x lanceolata",0.054,0.448,0.27,0.3,0.168077363139716,0.07,0.44,0.05,0.45,5,"0.07 - 0.44","Hippuris x lanceolata"
"452","Leymus arenarius",0,0.098,0.04,0.05,0.0418330013267038,0,0.09,0,0.1,5,"0 - 0.09","Leymus arenarius"
"453","Macroplea mutica",0.412,1.672,0.92,0.8,0.486826457785523,0.46,1.56,0.4,1.7,5,"0.46 - 1.56","Macroplea mutica"
"454","Ostracoda",0.1404,0.7788,0.302,0.15,0.283496031718259,0.142,0.694,0.14,0.8,5,"0.14 - 0.69","Ostracoda"
"455","Peittävä punainen.levämatto",0.55,6.46,3.32,3.5,2.74968179977248,0.55,6.3,0.55,6.5,5,"0.55 - 6.3","Peittävä punainen.levämatto"
"456","Salix phylicifolia",0,0.1,0.04,0,0.0547722557505166,0,0.1,0,0.1,5,"0 - 0.1","Salix phylicifolia"
"457","Sander lucioperca",8.34,37,23.72,20.1,12.8944561731001,9.7,37,8,37,5,"9.7 - 37","Sander lucioperca"
"458","Sphagnum platyphyllum",0.15,0.396,0.24,0.2,0.108397416943394,0.15,0.38,0.15,0.4,5,"0.15 - 0.38","Sphagnum platyphyllum"
"459","Viola sp.",0,0.248,0.1,0.05,0.117260393995586,0,0.24,0,0.25,5,"0 - 0.24","Viola sp."
"460","Viviparus sp.",0.448,8.72,2.94,1.7,3.44209238690655,0.64,7.6,0.4,9,5,"0.64 - 7.6","Viviparus sp."
"461","Asellus aquaticus",0.353,0.794,0.55,0.5,0.229128784747792,0.365,0.77,0.35,0.8,4,"0.36 - 0.77","Asellus aquaticus"
"462","Aster tripolium..Tripolium.vulgare.",0.112,0.694,0.45,0.5,0.251661147842358,0.16,0.67,0.1,0.7,4,"0.16 - 0.67","Aster tripolium..Tripolium.vulgare."
"463","Atriplex prostrata",0,0.0485,0.0125,0,0.025,0,0.0425,0,0.05,4,"0 - 0.04","Atriplex prostrata"
"464","Audouinella efflorescens",3.4,4.4,3.9,3.9,0.577350269189626,3.4,4.4,3.4,4.4,4,"3.4 - 4.4","Audouinella efflorescens"
"465","Bidens sp.",0,0.2552,0.09,0.05,0.122746350930146,0,0.236,0,0.26,4,"0 - 0.24","Bidens sp."
"466","Calliergon cordifolium",0.1015,0.3485,0.225,0.225,0.119023807142381,0.1075,0.3425,0.1,0.35,4,"0.11 - 0.34","Calliergon cordifolium"
"467","Callitriche hamulata",0.109,0.5485,0.3875,0.45,0.201556443707464,0.145,0.5425,0.1,0.55,4,"0.14 - 0.54","Callitriche hamulata"
"468","Calothrix",0.003,0.6,0.325,0.35,0.320156211871642,0.015,0.6,0,0.6,4,"0.01 - 0.6","Calothrix"
"469","Chaetophora incrassata",0.5015,1,0.7625,0.775,0.275,0.5075,1,0.5,1,4,"0.51 - 1","Chaetophora incrassata"
"470","Chara globularis var. Virgata",0.503,0.894,0.675,0.65,0.170782512765993,0.515,0.87,0.5,0.9,4,"0.52 - 0.87","Chara globularis var. Virgata"
"471","Dytiscidae",0.1605,4.97,2.4125,2.25,2.44893684415639,0.2025,4.85,0.15,5,4,"0.2 - 4.85","Dytiscidae"
"472","Ectocarpus confervoides",0.8367,2.985,2.0025,2.1,0.958484046120052,0.9435,2.925,0.81,3,4,"0.94 - 2.92","Ectocarpus confervoides"
"473","Elymus repens",0,0.097,0.025,0,0.05,0,0.085,0,0.1,4,"0 - 0.08","Elymus repens"
"474","Equisetum sp.",0.112,0.797,0.525,0.6,0.309569593683445,0.16,0.785,0.1,0.8,4,"0.16 - 0.78","Equisetum sp."
"475","Festuca rubra",0,0.0985,0.0375,0.025,0.0478713553878169,0,0.0925,0,0.1,4,"0 - 0.09","Festuca rubra"
"476","Hydracarina .Hydrachnellae.tai.Hydrachnidia",0.3,0.3,0.3,0.3,0,0.3,0.3,0.3,0.3,4,"0.3 - 0.3","Hydracarina .Hydrachnellae.tai.Hydrachnidia"
"477","Macroplea pubipennis",0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,4,"0.5 - 0.5","Macroplea pubipennis"
"478","Marenzelleria sp.",1.947,7.961,5.8,6.7,2.73617738216415,2.535,7.805,1.8,8,4,"2.53 - 7.8","Marenzelleria sp."
"479","Myrica gale",0.003,0.1985,0.1125,0.125,0.0853912563829966,0.015,0.1925,0,0.2,4,"0.01 - 0.19","Myrica gale"
"480","Oligochaeta",0.23,7.97,3.865,3.615,4.21714358304291,0.23,7.85,0.23,8,4,"0.23 - 7.85","Oligochaeta"
"481","Pedicularis sp.",0.0015,2.916,0.8125,0.125,1.4608074251363,0.0075,2.58,0,3,4,"0.01 - 2.58","Pedicularis sp."
"482","Potamogeton gramineus.x.Potamogeton.perfoliatus....P..nitens.",1.0009,2.3536,1.4775,1.265,0.643758495089579,1.0045,2.248,1,2.38,4,"1 - 2.25","Potamogeton gramineus.x.Potamogeton.perfoliatus....P..nitens."
"483","Potamogeton lucens",0.051,2.338,1.03,0.855,0.985731538841416,0.135,2.17,0.03,2.38,4,"0.13 - 2.17","Potamogeton lucens"
"484","Potamopyrgus jenkinsi",0.3,2.44,0.9,0.4,1.07082522694727,0.3,2.2,0.3,2.5,4,"0.3 - 2.2","Potamopyrgus jenkinsi"
"485","Rumex longifolius",0.0512,0.1967,0.1075,0.09,0.064485140407177,0.056,0.1835,0.05,0.2,4,"0.06 - 0.18","Rumex longifolius"
"486","Spergularia salina",0,0.0194,0.005,0,0.01,0,0.017,0,0.02,4,"0 - 0.02","Spergularia salina"
"487","Spinachia spinachia",1.608,3.47,2.36666666666667,2,1.00166528008778,1.64,3.35,1.6,3.5,4,"1.64 - 3.35","Spinachia spinachia"
"488","Stellaria sp.",0.1015,0.2955,0.175,0.15,0.0866025403784439,0.1075,0.2775,0.1,0.3,4,"0.11 - 0.28","Stellaria sp."
"489","Taurulus bubalus",11,11,11,11,NA,11,11,11,11,4,"11 - 11","Taurulus bubalus"
"490","Urospora penicilliformis",0.4,0.694,0.5,0.45,0.141421356237309,0.4,0.67,0.4,0.7,4,"0.4 - 0.67","Urospora penicilliformis"
"491","Valeriana sp.",0.00600000000000001,0.3955,0.2125,0.225,0.165201896679992,0.03,0.3775,0,0.4,4,"0.03 - 0.38","Valeriana sp."
"492","Ammodytidae sp.",6.713,7.987,7.35,7.35,0.919238815542512,6.765,7.935,6.7,8,3,"6.77 - 7.93","Ammodytidae sp."
"493","Anodonta cygnea",0.202,0.3,0.266666666666667,0.3,0.0577350269189626,0.21,0.3,0.2,0.3,3,"0.21 - 0.3","Anodonta cygnea"
"494","Anodonta sp.",0.4,0.4,0.4,0.4,0,0.4,0.4,0.4,0.4,3,"0.4 - 0.4","Anodonta sp."
"495","Carex cespitosa",0,0.098,0.0333333333333333,0,0.0577350269189626,0,0.09,0,0.1,3,"0 - 0.09","Carex cespitosa"
"496","Embletonia pallida",10.643,14.857,12.75,12.75,3.04055915910216,10.815,14.685,10.6,14.9,3,"10.81 - 14.69","Embletonia pallida"
"497","Eriocheir sinensis",9.075,16.425,12.75,12.75,5.30330085889911,9.375,16.125,9,16.5,3,"9.38 - 16.12","Eriocheir sinensis"
"498","Lathyrus palustris",0.00800000000000001,0.4,0.266666666666667,0.4,0.23094010767585,0.04,0.4,0,0.4,3,"0.04 - 0.4","Lathyrus palustris"
"499","Nematomorpha",0.576,4.398,3.06666666666667,4.3,2.22336081942031,0.88,4.39,0.5,4.4,3,"0.88 - 4.39","Nematomorpha"
"500","Pisidium / Sphaerium",0.104,0.398,0.266666666666667,0.3,0.152752523165195,0.12,0.39,0.1,0.4,3,"0.12 - 0.39","Pisidium / Sphaerium"
"501","Polyides rotundus",13.7,13.7,13.7,13.7,0,13.7,13.7,13.7,13.7,3,"13.7 - 13.7","Polyides rotundus"
"502","Potentilla anserina",0,0.049,0.0166666666666667,0,0.0288675134594813,0,0.045,0,0.05,3,"0 - 0.04","Potentilla anserina"
"503","Pungitius pungitius",0.504,0.896,0.7,0.7,0.2,0.52,0.88,0.5,0.9,3,"0.52 - 0.88","Pungitius pungitius"
"504","Rumex longifolia",0.45,0.695,0.533333333333333,0.45,0.144337567297406,0.45,0.675,0.45,0.7,3,"0.45 - 0.67","Rumex longifolia"
"505","Tinca tinca",0.404,1.188,0.733333333333333,0.6,0.416333199893227,0.42,1.14,0.4,1.2,3,"0.42 - 1.14","Tinca tinca"
"506","Alnus incana",5e-04,0.0495,0.025,0.025,0.0353553390593274,0.0025,0.0475,0,0.05,2,"0 - 0.05","Alnus incana"
"507","Calamagrostis stricta",0.22575,0.29925,0.2625,0.2625,0.053033008588991,0.22875,0.29625,0.225,0.3,2,"0.23 - 0.3","Calamagrostis stricta"
"508","Charales",0.713,1.987,1.35,1.35,0.919238815542512,0.765,1.935,0.7,2,2,"0.76 - 1.94","Charales"
"509","Cobitis taenia",0.501,0.599,0.55,0.55,0.0707106781186547,0.505,0.595,0.5,0.6,2,"0.5 - 0.6","Cobitis taenia"
"510","Coccotyllus / Phyllophora / Furcellaria",6.506,7.094,6.8,6.8,0.424264068711928,6.53,7.07,6.5,7.1,2,"6.53 - 7.07","Coccotyllus / Phyllophora / Furcellaria"
"511","Cyperaceae spp.",0.113,0.113,0.113,0.113,0,0.113,0.113,0.113,0.113,2,"0.11 - 0.11","Cyperaceae spp."
"512","Deschampsia flexuosa",0.0525,0.2975,0.175,0.175,0.176776695296637,0.0625,0.2875,0.05,0.3,2,"0.06 - 0.29","Deschampsia flexuosa"
"513","Ectocarpus sp.",0.3,0.3,0.3,0.3,0,0.3,0.3,0.3,0.3,2,"0.3 - 0.3","Ectocarpus sp."
"514","Embletonia pallida.OLDSCALE",10.6,10.6,10.6,10.6,NA,10.6,10.6,10.6,10.6,2,"10.6 - 10.6","Embletonia pallida.OLDSCALE"
"515","Euphrasia sp.",0.0505,0.0995,0.075,0.075,0.0353553390593274,0.0525,0.0975,0.05,0.1,2,"0.05 - 0.1","Euphrasia sp."
"516","Fissidens pusillus",1.114,2.486,1.8,1.8,0.989949493661166,1.17,2.43,1.1,2.5,2,"1.17 - 2.43","Fissidens pusillus"
"517","Gadus morhua",7.13,19.87,13.5,13.5,9.19238815542512,7.65,19.35,7,20,2,"7.65 - 19.35","Gadus morhua"
"518","Galium palustre subsp. palustre",0.005,0.495,0.25,0.25,0.353553390593274,0.025,0.475,0,0.5,2,"0.03 - 0.48","Galium palustre subsp. palustre"
"519","Gerridae",0.501,0.599,0.55,0.55,0.0707106781186547,0.505,0.595,0.5,0.6,2,"0.5 - 0.6","Gerridae"
"520","Glyceria fluitans.cf.",0.196,0.784,0.49,0.49,0.424264068711929,0.22,0.76,0.19,0.79,2,"0.22 - 0.76","Glyceria fluitans.cf."
"521","Hippuris cf.vulgaris",0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,2,"0.01 - 0.01","Hippuris cf.vulgaris"
"522","Hygrohypnum luridum",1.001,1.099,1.05,1.05,0.0707106781186548,1.005,1.095,1,1.1,2,"1.01 - 1.09","Hygrohypnum luridum"
"523","Leondoton autumnalis",0.002,0.198,0.1,0.1,0.14142135623731,0.01,0.19,0,0.2,2,"0.01 - 0.19","Leondoton autumnalis"
"524","Leontodon sp.",0.0505,0.0995,0.075,0.075,0.0353553390593274,0.0525,0.0975,0.05,0.1,2,"0.05 - 0.1","Leontodon sp."
"525","Menyanthes trifoliata",0.102,0.298,0.2,0.2,0.14142135623731,0.11,0.29,0.1,0.3,2,"0.11 - 0.29","Menyanthes trifoliata"
"526","Myriophyllum cf.spicatum",0.5832,0.8968,0.74,0.74,0.226274169979695,0.596,0.884,0.58,0.9,2,"0.6 - 0.88","Myriophyllum cf.spicatum"
"527","Myriophyllum sp./Ceratophyllum sp.",2.013,3.287,2.65,2.65,0.919238815542512,2.065,3.235,2,3.3,2,"2.06 - 3.23","Myriophyllum sp./Ceratophyllum sp."
"528","Oenanthe aquatica",0.301,0.399,0.35,0.35,0.0707106781186548,0.305,0.395,0.3,0.4,2,"0.3 - 0.4","Oenanthe aquatica"
"529","Oscillatoria",0.6015,0.7485,0.675,0.675,0.106066017177982,0.6075,0.7425,0.6,0.75,2,"0.61 - 0.74","Oscillatoria"
"530","Pisidium ..Sphaerium",7,7,7,7,0,7,7,7,7,2,"7 - 7","Pisidium ..Sphaerium"
"531","Plantago major",0.0515,0.1985,0.125,0.125,0.106066017177982,0.0575,0.1925,0.05,0.2,2,"0.06 - 0.19","Plantago major"
"532","Potentilla sp.",0.0505,0.0995,0.075,0.075,0.0353553390593274,0.0525,0.0975,0.05,0.1,2,"0.05 - 0.1","Potentilla sp."
"533","Ranunculus sceleratus",5e-04,0.0495,0.025,0.025,0.0353553390593274,0.0025,0.0475,0,0.05,2,"0 - 0.05","Ranunculus sceleratus"
"534","ROSKA",0.433,3.667,2.05,2.05,2.33345237791561,0.565,3.535,0.4,3.7,2,"0.57 - 3.54","ROSKA"
"535","Sagina procumbens",0.107,0.793,0.45,0.45,0.494974746830583,0.135,0.765,0.1,0.8,2,"0.14 - 0.76","Sagina procumbens"
"536","Spergularia salina.cf.",0,0,0,0,0,0,0,0,0,2,"0 - 0","Spergularia salina.cf."
"537","Unionidae shells",4.5,4.5,4.5,4.5,0,4.5,4.5,4.5,4.5,2,"4.5 - 4.5","Unionidae shells"
"538"," Climacium.dendroides",0.89,0.89,0.89,0.89,NA,0.89,0.89,0.89,0.89,1,"0.89 - 0.89"," Climacium.dendroides"
"539","Alnus glutinosa",0.525,0.525,0.525,0.525,NA,0.525,0.525,0.525,0.525,1,"0.52 - 0.52","Alnus glutinosa"
"540","Alopecurus geniculatus",0.225,0.225,0.225,0.225,NA,0.225,0.225,0.225,0.225,1,"0.22 - 0.22","Alopecurus geniculatus"
"541","Ammophila arenaria",0.2,0.2,0.2,0.2,NA,0.2,0.2,0.2,0.2,1,"0.2 - 0.2","Ammophila arenaria"
"542","Angelica archangelica.ssp..litoralis",0.1,0.1,0.1,0.1,NA,0.1,0.1,0.1,0.1,1,"0.1 - 0.1","Angelica archangelica.ssp..litoralis"
"543","Annelida",8.1,8.1,8.1,8.1,NA,8.1,8.1,8.1,8.1,1,"8.1 - 8.1","Annelida"
"544","Artemisia campestris",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Artemisia campestris"
"545","Atriplex sp.",0.1,0.1,0.1,0.1,NA,0.1,0.1,0.1,0.1,1,"0.1 - 0.1","Atriplex sp."
"546","Bufo bufo",0.3,0.3,0.3,0.3,NA,0.3,0.3,0.3,0.3,1,"0.3 - 0.3","Bufo bufo"
"547","Calothrix sp.",0.05,0.05,0.05,0.05,NA,0.05,0.05,0.05,0.05,1,"0.05 - 0.05","Calothrix sp."
"548","Capsella bursa.pasturis",0.7,0.7,0.7,0.7,NA,0.7,0.7,0.7,0.7,1,"0.7 - 0.7","Capsella bursa.pasturis"
"549","Capsosiphon fulvescens",0.3,0.3,0.3,0.3,NA,0.3,0.3,0.3,0.3,1,"0.3 - 0.3","Capsosiphon fulvescens"
"550","Cardamine pratensis",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Cardamine pratensis"
"551","Cardamine pratensis..cf.",0.34,0.34,0.34,0.34,NA,0.34,0.34,0.34,0.34,1,"0.34 - 0.34","Cardamine pratensis..cf."
"552","Carex canescens",0.125,0.125,0.125,0.125,NA,0.125,0.125,0.125,0.125,1,"0.12 - 0.12","Carex canescens"
"553","Carex diandra",0.1,0.1,0.1,0.1,NA,0.1,0.1,0.1,0.1,1,"0.1 - 0.1","Carex diandra"
"554","Chamerion angustifolium..ent..Epilobium.angustifolium.",0.1,0.1,0.1,0.1,NA,0.1,0.1,0.1,0.1,1,"0.1 - 0.1","Chamerion angustifolium..ent..Epilobium.angustifolium."
"555","Chara baltica.horrida",0.77,0.77,0.77,0.77,NA,0.77,0.77,0.77,0.77,1,"0.77 - 0.77","Chara baltica.horrida"
"556","Chara globularis.var..Virgata",NA,NA,NA,NA,NA,NA,NA,Inf,-Inf,1,"NA - NA","Chara globularis.var..Virgata"
"557","Chara virgata/globularis",0.7,0.7,0.7,0.7,NA,0.7,0.7,0.7,0.7,1,"0.7 - 0.7","Chara virgata/globularis"
"558","Cicuta virosa.cf.",0.34,0.34,0.34,0.34,NA,0.34,0.34,0.34,0.34,1,"0.34 - 0.34","Cicuta virosa.cf."
"559","Dactylis glomerata",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Dactylis glomerata"
"560","Drepanocladus polygamus",0.75,0.75,0.75,0.75,NA,0.75,0.75,0.75,0.75,1,"0.75 - 0.75","Drepanocladus polygamus"
"561","Eleocharis quinqueflora",0.05,0.05,0.05,0.05,NA,0.05,0.05,0.05,0.05,1,"0.05 - 0.05","Eleocharis quinqueflora"
"562","Eleocharis uniglumis.ssp..uniglumis",0.4,0.4,0.4,0.4,NA,0.4,0.4,0.4,0.4,1,"0.4 - 0.4","Eleocharis uniglumis.ssp..uniglumis"
"563","Fontinalis dichelymoides",0.2,0.2,0.2,0.2,NA,0.2,0.2,0.2,0.2,1,"0.2 - 0.2","Fontinalis dichelymoides"
"564","Galerucella nymphaea",0.7,0.7,0.7,0.7,NA,0.7,0.7,0.7,0.7,1,"0.7 - 0.7","Galerucella nymphaea"
"565","Galium uliginosum",0.1,0.1,0.1,0.1,NA,0.1,0.1,0.1,0.1,1,"0.1 - 0.1","Galium uliginosum"
"566","Geranium sylvaticum",0.1,0.1,0.1,0.1,NA,0.1,0.1,0.1,0.1,1,"0.1 - 0.1","Geranium sylvaticum"
"567","Glyceria maxima",1.99,1.99,1.99,1.99,NA,1.99,1.99,1.99,1.99,1,"1.99 - 1.99","Glyceria maxima"
"568","Hippophaë rhamnoides",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Hippophaë rhamnoides"
"569","Hippuris vulgaris.x.tetraphylla",0.05,0.05,0.05,0.05,NA,0.05,0.05,0.05,0.05,1,"0.05 - 0.05","Hippuris vulgaris.x.tetraphylla"
"570","Hydrocharis morsus.ranae",0.15,0.15,0.15,0.15,NA,0.15,0.15,0.15,0.15,1,"0.15 - 0.15","Hydrocharis morsus.ranae"
"571","Juncus articulatus",0.05,0.05,0.05,0.05,NA,0.05,0.05,0.05,0.05,1,"0.05 - 0.05","Juncus articulatus"
"572","Juncus balticus",0.225,0.225,0.225,0.225,NA,0.225,0.225,0.225,0.225,1,"0.22 - 0.22","Juncus balticus"
"573","Lycopus europaeus",0.1,0.1,0.1,0.1,NA,0.1,0.1,0.1,0.1,1,"0.1 - 0.1","Lycopus europaeus"
"574","Marchanthiophyta sp.",0.2,0.2,0.2,0.2,NA,0.2,0.2,0.2,0.2,1,"0.2 - 0.2","Marchanthiophyta sp."
"575","Marchantia polymorpha L.",0.45,0.45,0.45,0.45,NA,0.45,0.45,0.45,0.45,1,"0.45 - 0.45","Marchantia polymorpha L."
"576","Nitellopsis sp.",0.6,0.6,0.6,0.6,NA,0.6,0.6,0.6,0.6,1,"0.6 - 0.6","Nitellopsis sp."
"577","Nymphaea tetragona",0.7,0.7,0.7,0.7,NA,0.7,0.7,0.7,0.7,1,"0.7 - 0.7","Nymphaea tetragona"
"578","Odontites sp.",0.15,0.15,0.15,0.15,NA,0.15,0.15,0.15,0.15,1,"0.15 - 0.15","Odontites sp."
"579","Parvicardium hauniense",2.6,2.6,2.6,2.6,NA,2.6,2.6,2.6,2.6,1,"2.6 - 2.6","Parvicardium hauniense"
"580","Percursaria percursa",0.3,0.3,0.3,0.3,NA,0.3,0.3,0.3,0.3,1,"0.3 - 0.3","Percursaria percursa"
"581","Persicaria lapathifolia.ssp..Pallida",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Persicaria lapathifolia.ssp..Pallida"
"582","Persicaria maculosa",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Persicaria maculosa"
"583","Polychaeta",7.2,7.2,7.2,7.2,NA,7.2,7.2,7.2,7.2,1,"7.2 - 7.2","Polychaeta"
"584","Polygonum aviculare",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Polygonum aviculare"
"585","Potamogeton cf.lucens",1.53,1.53,1.53,1.53,NA,1.53,1.53,1.53,1.53,1,"1.53 - 1.53","Potamogeton cf.lucens"
"586","Potamogeton pusillus/berchtoldii",0.6,0.6,0.6,0.6,NA,0.6,0.6,0.6,0.6,1,"0.6 - 0.6","Potamogeton pusillus/berchtoldii"
"587","Ranatra linearis",0.6,0.6,0.6,0.6,NA,0.6,0.6,0.6,0.6,1,"0.6 - 0.6","Ranatra linearis"
"588","Ranunculus reptabundus",0.17,0.17,0.17,0.17,NA,0.17,0.17,0.17,0.17,1,"0.17 - 0.17","Ranunculus reptabundus"
"589","Ranunculus scleratus",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Ranunculus scleratus"
"590","Rhinanthus vernalis",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Rhinanthus vernalis"
"591","Rosaceae",0.45,0.45,0.45,0.45,NA,0.45,0.45,0.45,0.45,1,"0.45 - 0.45","Rosaceae"
"592","Rumex acetosa.ssp..Acetosa",0.225,0.225,0.225,0.225,NA,0.225,0.225,0.225,0.225,1,"0.22 - 0.22","Rumex acetosa.ssp..Acetosa"
"593","Ruppia maritima.var..Maritima",NA,NA,NA,NA,NA,NA,NA,Inf,-Inf,1,"NA - NA","Ruppia maritima.var..Maritima"
"594","Samolus valerandi",0.3,0.3,0.3,0.3,NA,0.3,0.3,0.3,0.3,1,"0.3 - 0.3","Samolus valerandi"
"595","Sarmentypnum trichophyllum",0.5,0.5,0.5,0.5,NA,0.5,0.5,0.5,0.5,1,"0.5 - 0.5","Sarmentypnum trichophyllum"
"596","Scophthalmus maximus",4,4,4,4,NA,4,4,4,4,1,"4 - 4","Scophthalmus maximus"
"597","Sedinae sp.",0.1,0.1,0.1,0.1,NA,0.1,0.1,0.1,0.1,1,"0.1 - 0.1","Sedinae sp."
"598","Solanum dulcamara",0.5,0.5,0.5,0.5,NA,0.5,0.5,0.5,0.5,1,"0.5 - 0.5","Solanum dulcamara"
"599","Spirodela polyrhiza",0.4,0.4,0.4,0.4,NA,0.4,0.4,0.4,0.4,1,"0.4 - 0.4","Spirodela polyrhiza"
"600","Straminergon stramineum",0.7,0.7,0.7,0.7,NA,0.7,0.7,0.7,0.7,1,"0.7 - 0.7","Straminergon stramineum"
"601","Taurulus bubalis",0.3,0.3,0.3,0.3,NA,0.3,0.3,0.3,0.3,1,"0.3 - 0.3","Taurulus bubalis"
"602","Timmia austriaca",0.1,0.1,0.1,0.1,NA,0.1,0.1,0.1,0.1,1,"0.1 - 0.1","Timmia austriaca"
"603","Warnstorfia procera",0.4,0.4,0.4,0.4,NA,0.4,0.4,0.4,0.4,1,"0.4 - 0.4","Warnstorfia procera"
"604","Veronica longifolia",0,0,0,0,NA,0,0,0,0,1,"0 - 0","Veronica longifolia"
"605","Vicia sp.",0.05,0.05,0.05,0.05,NA,0.05,0.05,0.05,0.05,1,"0.05 - 0.05","Vicia sp."
